"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000819","sister chromatid segregation","35/632","235/18986",0.148936170212766,4.47421222730945,9.94435305869621,9.64072261790282e-14,4.36917549043356e-10,3.91514819577569e-10,"TOP2A/CENPF/KIF23/SMC4/TPX2/HSPA1A/BUB1/CENPE/BIRC5/PPP1CC/CDC6/CDK1/HSPA1B/ZWILCH/SMARCA2/CCNB1/NCAPG/KIF2C/AURKB/ESPL1/NCAPD2/RACGAP1/FBXO5/TUBG1/NCAPG2/ZWINT/ARID1A/DUSP1/NDC80/NUSAP1/KPNB1/KIFC1/PSRC1/VPS4B/KIF11",35
"GO:0000070","mitotic sister chromatid segregation","31/632","194/18986",0.15979381443299,4.80038822915307,9.87281055405595,3.73029072907012e-13,8.45283879207289e-10,7.57445349092238e-10,"CENPF/KIF23/SMC4/TPX2/HSPA1A/BUB1/CENPE/BIRC5/PPP1CC/CDK1/HSPA1B/ZWILCH/CCNB1/NCAPG/KIF2C/AURKB/ESPL1/NCAPD2/RACGAP1/FBXO5/TUBG1/NCAPG2/ZWINT/DUSP1/NDC80/NUSAP1/KPNB1/KIFC1/PSRC1/VPS4B/KIF11",31
"GO:0098813","nuclear chromosome segregation","39/632","324/18986",0.12037037037037,3.61606305672761,8.81333131471739,3.81232069682617e-12,5.29391750680671e-09,4.74379470926286e-09,"TOP2A/CENPF/KIF23/SMC4/TPX2/HSPA1A/BUB1/CENPE/BIRC5/PPP1CC/CDC6/ECT2/CDK1/HSPA1B/ZWILCH/SMARCA2/CCNB1/NCAPG/KIF2C/CCNB2/AURKB/ESPL1/NCAPD2/GEM/RACGAP1/FBXO5/PTTG1/TUBG1/NCAPG2/ZWINT/ARID1A/DUSP1/NDC80/NUSAP1/KPNB1/KIFC1/PSRC1/VPS4B/KIF11",39
"GO:0140014","mitotic nuclear division","36/632","282/18986",0.127659574468085,3.83503905197953,8.90050869960405,4.67247794069436e-12,5.29391750680671e-09,4.74379470926286e-09,"CENPF/KIF23/SMC4/TPX2/HSPA1A/BUB1/CENPE/BIRC5/PPP1CC/MKI67/CDK1/HSPA1B/ZWILCH/CCNB1/NCAPG/KIF2C/AURKB/ESPL1/NCAPD2/RACGAP1/FBXO5/SPAST/TUBG1/NCAPG2/ZWINT/DUSP1/NDC80/REEP4/NUSAP1/KPNB1/ANLN/CDC25C/KIFC1/PSRC1/VPS4B/KIF11",36
"GO:0007059","chromosome segregation","45/632","429/18986",0.104895104895105,3.15116845180136,8.36272197316498,1.01047945519044e-11,9.15898578184617e-09,8.20722050131521e-09,"TOP2A/CENPF/KIF23/SMC4/TPX2/HSPA1A/BUB1/CENPE/BIRC5/PPP1CC/MKI67/CDC6/ECT2/NEK7/CDK1/HSPA1B/ZWILCH/SMARCA2/CCNB1/NCAPG/KIF2C/CCNB2/AURKB/ESPL1/CENPU/NCAPD2/GEM/RACGAP1/HDAC3/FBXO5/PTTG1/TUBG1/NCAPG2/UVRAG/ZWINT/ARID1A/STIL/DUSP1/NDC80/NUSAP1/KPNB1/KIFC1/PSRC1/VPS4B/KIF11",45
"GO:0044772","mitotic cell cycle phase transition","46/632","467/18986",0.0985010706638116,2.95908437915052,7.95428765232459,5.11669533668986e-11,3.54967881498521e-08,3.18081034705554e-08,"CENPF/MIR222/MYC/RRM1/BUB1/CENPE/FOXM1/HUS1/BIRC5/CLSPN/MIR193A/CDC6/CDK1/MIR15A/ZWILCH/SMARCA2/CCNB1/APP/MIR221/CCNB2/AURKB/ESPL1/INHBA/CDK6/PIAS1/FAM107A/FBXO5/SPAST/MEPCE/ZWINT/BRD4/ARID1A/STIL/DUSP1/NDC80/ANLN/TFDP1/CDC25C/GTSE1/RBM38/PSME1/POLE/CCNJ/RFWD3/VPS4B/MELK",46
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","26/632","167/18986",0.155688622754491,4.67706359433033,8.85644809370464,5.48273426851202e-11,3.54967881498521e-08,3.18081034705554e-08,"KIF23/TPX2/HSPA1A/CENPE/BIRC5/STMN1/CDK1/HSPA1B/CCNB1/AURKB/ESPL1/CKAP5/RAE1/RACGAP1/HDAC3/SPAST/TUBG1/STIL/CENPA/NDC80/NUSAP1/KPNB1/KIFC1/PSRC1/VPS4B/KIF11",26
"GO:1901990","regulation of mitotic cell cycle phase transition","38/632","368/18986",0.103260869565217,3.10207416070446,7.55620803598933,6.7436217495198e-10,3.31369206419734e-07,2.96934639840046e-07,"CENPF/MIR222/RRM1/BUB1/CENPE/HUS1/BIRC5/CLSPN/MIR193A/CDC6/CDK1/MIR15A/ZWILCH/SMARCA2/CCNB1/APP/MIR221/AURKB/ESPL1/INHBA/CDK6/FAM107A/FBXO5/MEPCE/ZWINT/BRD4/ARID1A/STIL/DUSP1/NDC80/ANLN/TFDP1/CDC25C/GTSE1/RBM38/PSME1/RFWD3/VPS4B",38
"GO:0051983","regulation of chromosome segregation","22/632","135/18986",0.162962962962963,4.89559306141585,8.42891641808803,6.81148404860201e-10,3.31369206419734e-07,2.96934639840046e-07,"CENPF/SMC4/BUB1/CENPE/BIRC5/MKI67/CDC6/CDK1/ZWILCH/SMARCA2/CCNB1/NCAPG/KIF2C/AURKB/ESPL1/NCAPD2/FBXO5/NCAPG2/ZWINT/ARID1A/DUSP1/NDC80",22
"GO:0090068","positive regulation of cell cycle process","32/632","274/18986",0.116788321167883,3.50845421786935,7.76103840061503,7.31176536671964e-10,3.31369206419734e-07,2.96934639840046e-07,"MIR222/KIF23/SMC4/RRM1/BUB1/BIRC5/CDC6/ECT2/NUDT16/CDK1/CIT/CCNB1/APP/NCAPG/MIR221/AURKB/ESPL1/NCAPD2/RACGAP1/FBXO5/SPAST/NCAPG2/MEPCE/BRD4/STIL/WNK1/NDC80/NUSAP1/TFDP1/CDC25C/PRKCE/VPS4B",32
